Word 1,Word 2
seigneur,malheur
m’irrite,mérite
commandements,serments
assurance,l’abondance
suprême,j’aime
aveuglement,amant
dire,maître
dédire,empire
choix,rois
rois,voulez-vous
conjure,aventure
taire,satisfaire
suprême,même
courroux,époux
aimiez,charmiez
êtes,quitter
quitter,ôter
plus,disparus
infortuné,condamné
alarmé,allumé
honneurs,suborneurs
désertés,beautés
reporter,présenter
refuser,désabuser
erreur,l’horreur
extravagante,seconde
lui,qu’aujourd’hui
expérience,confiance
tantales,d’intervalles
assouvie,asservie
ressentiments,moments
joie,déploie
moment,amant
crime,ranime
ombres,sombres
fière,entière
courroux,d’époux
dévorée,préparée
vue,disparue
emportés,précipités
oracle,miracle
endurer,adorer
soupire,empire
attire,inspire
justice,malice
supplice,l’artifice
entretenir,souvenir
encore,m’adore
désespérée,décolorée
prévaloir,prévoir
divine,proserpine
amant,tourment
ouverte,perte
malheurs,pleurs
criminel,éternel
cruauté,beauté
amants,ravissements
cœurs,liqueurs
m’arracher,cher
retenir,souvenir
soutien,rien
désolés,violés
violés,ravalés
d’ignominie,punie
volés,charmée
éternels,cruels
suborné,tourné
défiance,vengeance
genoux,doux
mourante,suppliante
charmes,larmes
mort,fort
lasse,passe
flambeau,tombeau
mortelles,elles
rebelles,cruelles
prêtes,conquêtes
confusion,d’union
jamais,paix
charmant,tourment
belle,nouvelle
séjour,tour
sévères,d’affaires
peines,chaînes
quelquefois,lois
s’oublie,folie
amours,secours
faire,nécessaire
mode,incommode
amusements,charmants
charmants,amants
tambours,toujours
toujours,amours
né,assassiné
envie,comédie
misérablement,châtiment
l’affaire,colère
d’écouter,vanter
silence,d’extravagance
brusquement,promptement
l’assemblée,troublée
troublée,redressés
redressés,sensés
extrêmes,nous-mêmes
fous,nous
épaules,rôles
fracas,pas
aise,chaise
spectateurs,acteurs
posé,avisé
monté,éventé
essuyer,tutoyer
l’arrêter,d’écouter
damne,âne
parfait,fait
sommaire,faire
cœur,l’acteur
chance,d’avance
galamment,dénouement
justice,supplice
marché,attaché
tête,honnête
ébranlé,écoulé
sèche,calèche
pair,air
amis,promis
compliment,seulement
recourir,mourir
manière,derrière
arrêté,ajusté
l’embrassade,incartade
précipités,civilités
obstiné,donné
fâcheux,heureux
encore,j’adore
promise,orphise
crimes,aimé
rare,sépare
singulière,poussière
fourré,emparé
terre,serre
déplaire,nécessaire
vient,tient
veux,fâcheux
abattu,penses‐tu
taire,nécessaire
voie,m’envoie
avis,suivis
doux,rendez-vous
propices,supplices
reconnu,venu
chante,courante
passable,considérable
suis,produis
assurément,d’agrément
fins,baladins
surprenne,apprenne
nouvelles,belles
cher,chercher
sympathies,parties
couvrir,souffrir
complaisances,impertinences
côté,agité
inhumaine,haine
aspect,respect
d’allégresse,blesse
plaire,défaire
officieux,lieux
langage,enrage
amant,monument
prière,visière
reculer,appeler
capitan,courtisan
lâcheté,imputé
posture,peinture
l’état,potentat
allée,écartés
écartés,côtés
passé,chassé
prodiguent,fatiguent
étonné,retourné
divertie,partie
saint-bouvain,main
m’accable,diable
public,pic
refaire,faire
malheur,cœur
politique,pique
encor,major
extrême,sixième
roi,d’effroi
uniques,piques
capot,mot
effroyable,croyable
sort,tort
transporte,porte
t’agite,quitte
tonnerre,terre
sommes-nous,fous
impatience,diligence
d’haleine,peine
promptement,charmant
digressions,passions
vœux,cheveux
provinciales,animales
choisir,loisir
opinion,obstination
appelle,querelle
chansons,connaissons
titre...,grâce...
témoignage,désavantage
dernier,premier
suffrage,davantage
climène,haine
anime,crime
aveuglement,éclaircissement
l’apparence,présence
d’enjouement,fondement
amants,emportements
paisibles,infaillibles
intelligence,persévérance
genoux,nous
d’emportement,contentement
quatre,battre
souffrante,trente
déclarer,préférer
défaire,satisfaire
aigrir,souffrir
prie,compagnie
résistance,innocence
chasse,fasse
assortie,partie
suprême,moi-même
j’arrête,tête
relais,frais
rapière,poulinière
jument,compliment
personne,sonne
galeux,merveilleux
prisées,brisées
plaine,haleine
beau,gaveau
matière,considère
nette,droite
court-jointé,vivacité
dire,réduire
semblant,tremblant
crois-moi,roi
pleine,plaine
joyeux,mieux
penser,balancer
ravie,crie
faut,tayaut
l’œil,deuil
différences,connaissances
enrage,personnage
bas,bras
m’assomme,homme
vanté,apporté
tête,bête
d’usage,rage
courant,ignorant
part,campagnard
sévères,colères
désaveu,feu
faveurs,douceurs
près,qu’après
méthode,incommode
facile,ville
m’honore,encore
introduit,bruit
débite,mérite
mérite,instruits
latine,mine
ès,caritidès
dire,lire
emploi,roi
vous-même,extrême
bontés,présentés
nasardes,gardes
endurer,retirer
certaine,mécène
retraite,faite
renom,surnom
d’acrostiche,hémistiche
sain,main
tuileries,rêveries
rêveries,l’entretien
pierre,terre
voilà,fous-là
vaines,pleines
prétentions,millions
monte,compte
inconcevable,faisable
silence,d’importance
l’apprendre,entendre
dire,tire
avisé,aisé
côtes,hautes
dissimuler,appeler
campagne,t’accompagne
enrager,dégager
service,office
aurez,quitterez
l’obtenir,prévenir
d’orphise,autorise
dessein,sein
venger,d’outrager
l’appelle,criminelle
l’immoler,parler
presse,maîtresse
service,justice
générosité,animosité
caprice,injustice
fameux,vœux
j’évite,m’acquitte
merveille,veille
jouir,réjouir
masques,basques
peine,certaine
satisfaire,déplaire
feux,deux
tendrement,traitement
inflexible,sensible
taire,mystère
inimitable,admirable
voie,monnaie
ressemble,ensemble
couleurs,cœurs
langage,ouvrage
rendre,méprendre
illusion,impression
ouvrage,l’image
puissante,violente
enflammer,charmer
heureuse,amoureuse
affermies,amies
usage,avantage
nicandre,attendre
pressez,pensez
d’état,éclat
d’importance,impatience
arrière,manière
ferez,désirez
nicandre,d’entendre
décharger,enrager
d’affaire,m’entendre
tête,fête
remarque,monarque
quoi,roi
parts,regards
plaisantes,reluisantes
miel,ciel
chérie,gueuserie
impertinents,saines
saines,pleines
aspirent,soupirent
langueurs,cœurs
alliance,préférence
feu,aveu
permise,l’autorise
puissance,espérance
d’humanité,fierté
voulons,parlons
âge,mariage
quelquefois,mois
fantaisie,philosophie
profond,confond
qu’enfance,d’innocence
offerte,mélicerte
abus,plus
avance,pense
ajusté,qualité
s’exécute,dispute
chose,dispose
fraîchement,attachement
bête,arrête
main,sein
beau,moineau
joyaux,moineaux
prétendent,demandent
une,fortune
écloses,choses
meilleur,cœur
suffrages,avantages
surprend,grand
m’oppose,chose
attente,contente
beautés,qualités
effroyable,raisonnable
engage,avantage
continue,venue
supérieurs,cœurs
d’autres,nôtres
inégal,mal
l’aime,extrême
l’offense,différence
enchaîné,donné
imaginable,capable
saisir,plaisir
d’entendre,tendre
transports,corps
stelle,nouvelle
orné,daphné
vérité,conté
implacable,considérable
préférer,désespérer
pense,indifférence
d’aimer,informer
destinée,pénée
cœurs,douceurs
agréables,effroyables
souvenue,vue
complaisance,bienveillance
réduit,dit
divinités,volontés
richesse,tristesse
chagrin,matin
silence,impatience
meurs,pleurs
entendre,apprendre
faiblesse,tristesse
rivales,égales
espérer,préférer
belles,qu’elles
chère,bergère
cœur,douceur
secours,toujours
abandonne,donne
ravissement,serment
manière,bergère
bassesse,blesse
m’engage,l’outrage
promptement,emportement
l’enflamme,âme
aimer,alarmer
créance,présence
résoudrez,voudrez
retraite,souhaite
réjouissez,pensez
puissance,persévérance
conjoncture,nature
redevable,insupportable
âge,m’engage
mourir,d’obéir
été,bonté
avancée,pensée
désobéir,revenir
nature,ouverture
porter,contenter
affreux,vœux
amants...,tourments...
volontés,félicités
miracle,obstacle
beauté,transporté
marie,prie
mystérieux,lieux
nicandre,apprendre
apprendre,délivre
délivre,suivre
loin,besoin
s’acquitte,vite
ménage-ci,souci
édifiée,contrariée
haut,pétaut
suivante,impertinente
grand-mère,père
garnement,tourment
discrète,doucette
dort,fort
déplaise,mauvaise
seulement,d’ajustement
frère,révère
époux,nous
humeur,cœur
critique,tyrannique
divertir,consentir
maximes,crimes
zélé,contrôlé
conduire,induire
plat,éclat
scandalise,s’impatronise
souliers,deniers
mieux,pieux
fantaisie,qu’hypocrisie
laurent,garant
dites,visites
visites,hantez
assemblage,voisinage
faire,taire
rempart,égard
innocence,licence
promptement,attachement
couleurs,leurs
ressemblance,l’innocence
partagés,chargés
l’affaire,exemplaire
gens,céans
ardent,défendant
baisser,renoncer
sagesse,faiblesse
inquiétude,prude
vie,d’envie
désirs,plaire
plaire,taire
sage,personnage
envoyé,fourvoyé
conversations,inventions
part,quart
troublées,assemblées
babylone,l’aune
rire,dire
moitié,pied
corneilles,oreilles
aller,quereller
dommage,langage
échauffée,coiffée
sage,courage
hébété,entêté
âme,femme
confident,prudent
assis,six
cède,aide
héros,propos
miracles,oracles
jouir,l’éblouir
garçon,leçon
farouches,mouches
effroyable,diable
venu,tenu
d’amusement,seulement
valère,chère
bonjour,retour
fleurie,prie
soir,concevoir
merveille,vermeille
entière,paupière
sommeiller,veiller
soudain,lendemain
gagnée,saignée
avance,convalescence
parlez,voulez
fin,enfin
profonde,monde
entière,prière
élancements,moments
vite,bénite
l’imitait,était
modestie,partie
reprendre,répandre
retirer,prospérer
zèle,bagatelle
scandaliser,accuser
prière,colère
entiché,prêché
eux,yeux
simagrées,sacrées
peur,cœur
esclaves,braves
conduit,bruit
trace,grimace
distinction,dévotion
sincérité,vérité
petites,limites
souvent,avant
beau-frère,révère
retiré,éclairé
révéré,retiré
science,différence
odieux,spécieux
gré,sacré
soumise,marchandise
dignités,affectés
vices,d’artifices
insolemment,ressentiment
colère,révère
périandre,clitandre
débattu,vertu
insupportable,traitable
actions,corrections
autres,nôtres
d’appui,d’autrui
d’acharnement,seulement
user,proposer
frère,valère
vous,oui
oui,doux
plaira,nécessaire
cherchez-vous,vois
chère,père
mériter,contenter
haute,hôte
répondrez,voudrez
fille,brille
jure,imposture
vérité,arrêté
nouvelle,bagatelle
bagatelle,incroyable
croire,histoire
sage,visage
mamie,supplie
complot,bigot
pense,alliance
révère,misère
l’élever,priver
temporelles,éternelles
moyens,biens
renomme,gentilhomme
vanité,piété
l’innocence,naissance
dévotion,ambition
blesse,noblesse
bienséances,conséquences
front,sont
fidèle,modèle
hait,fait
leçons,chansons
père,valère
enclin,libertin
églises,précises
aperçus,là-dessus
fidèles,tourterelles
viendrez,voudrez
assure,discours
discours,l’encolure
l’emportera,aura
m’aime,vous-même
souffrir,offrir
conscience,alliance
fadaises,taises
assurément,impunément
fête,prête
mot,moi
d’obéissance,déférence
vivre,poursuivre
insensé,repoussé
autrui,lui
l’affaire,plaire
charmant,empêchement
douter,éclater
attente,violente
pas,d’embarras
j’enrage,langage
sornettes,faites
faites,timidité
timidité,fermeté
fieffé,coiffé
arrêtée,imputée
vœux,avantageux
fleuri,mari
discours,secours
époux,plaignez-vous
ville,fertile
bienvenue,l’élue
honorer,espérer
musettes,marionnettes
t’émouvoir,désespoir
l’aide,remède
martyre,j’expire
adroitement,amant
certain,dessein
visée,proposée
sérieusement,hautement
conseillez-vous,époux
doute,l’écoute
reçois,crois
plaisir,réussir
accepter,présenter
intentions,résolutions
changement,facilement
pardonne,abandonne
relevé,approuvé
souhaite,faite
m’insulter,contenter
pense,extravagance
revenir,retenir
faire,d’affaire
démêlé,parlé
emportée,traitée
conseil,pareil
avancez,pensez
fous,vous
méchante,affligeante
ingrat,débat
mariage,usage
façons,chansons
extravagance,l’apparence
aisé,proposé
remédie,maladie
délais,mauvais
fâcheuse,bourbeuse
lui,oui
frère,belle-mère
oser,jaser
destins,faquins
m’arrête,tête
emportement,simplement
complots,mots
père,belle-mère
mander,sonder
espoir,voir
descendre,l’attendre
courroux,retirez-vous
discipline,illumine
prisonniers,deniers
blessées,pensées
tentation,impression
radoucit,dit
désire,inspire
instance,convalescence
inquiété,santé
mienne,chrétienne
affaire,éclaire
demandée,accordée
singulière,entière
faits,attraits
haine,m’entraîne
moelleuse,chatouilleuse
merveilleux,miraculeux
foi,dites-moi
charmés,formés
pareilles,merveilles
beautés,transportés
créature,nature
atteint,peint
secrète,adroite
résolut,salut
pudeur,cœur
grande,l’offrande
bonté,infirmité
quiétude,béatitude
galante,surprenante
étrange,ange
qu’humaine,souveraine
bénigne,indigne
consoler,ravaler
folles,paroles
targuer,divulguer
confie,sacrifie
renommée,aimée
rhétorique,s’explique
d’humeur,ardeur
bénignité,témérité
faiblesse,blesse
air,chair
peut-être,paraître
chicane,mariane
répandre,entendre
conduit,nuit
vengeance,insolence
sage,m’engage
raillerie,cagoterie
redevable,favorable
m’obliger,venger
d’affaire,satisfaire
abord,fort
déclarer,déshonorer
impudence,offense
dépendre,défendre
croyable,coupable
d’iniquité,été
souillures,d’ordures
punition,occasion
reprendre,défendre
fausseté,pureté
tort,rapport
favorable,capable
extérieur,meilleur
perfide,d’homicide
détestés,mérités
l’ignominie,vie
grâce,infâme
dure,égratignure
usage,personnage
bannir,retenir
fripon,pardon
succession,malédiction
déplaisir,noircir
ingratitude,rude
j’apporte,sorte
moquez-vous,vois
écoute,doute
femme,l’âme
vie,mortifie
plus,là-dessus
m’engage,d’ombrage
manière,entière
prends,parents
écrit,dépit
usé,accusé
l’offense,vengeance
démêlé,exilé
franchise,scandalise
cœur,aigreur
consentir,sortir
d’égale,scandale
croirait,l’imputerait
coupable,charitable
ménager,engager
colorées,tirées
chargez-vous,nous
vengeances,offenses
humains,souverains
prescrit,l’esprit
pardonne,ordonne
l’oreille,conseille
pensée,intéressée
crains,mains
dessein,prochain
craintes,plaintes
mésuse,accuse
confusion,proposition
maxime,légitime
mis,damis
discrète,retraite
soir,désespoir
prie,d’industrie
troublés,assemblés
naissance,obéissance
donnée,infortunée
j’implore,j’abhorre
désespoir,pouvoir
l’abandonne,personne
austérités,comptés
religieuses,amoureuses
l’accepter,mériter
mariage,davantage
écot,mot
apparences,complaisances
désavouer,jouer
crue,émue
simplement,nullement
sages,sauvages
sagesse,diablesse
incrédulité,vérité
répondez-moi,foi
prendre,entendre
dure,d’imposture
loin,témoin
adresse,promesse
rusé,malaisé
retirez-vous,dessous
jugerez,serez
entende,grande
sortir,repartir
permis,promis
réduite,hypocrite
effrontés,témérités
rendrez,voudrez
insensée,poussée
m’exposer,désabuser
parler,révéler
dise,surprise
possédée,l’idée
l’orage,d’ombrage
jugements,moments
blâmée,enfermée
entendre,défendre
prend,rend
aveu,peu
lâchée,attachée
forcer,d’annoncer
résout,tout
étude,béatitude
liberté,félicité
honnête,s’apprête
vitesse,tendresse
satisfaire,l’affaire
agit,l’esprit
empire,désire
parer,respirer
hommages,témoignages
oppose,chose
ridicules,scrupules
contentements,accommodements
science,conscience
l’action,intention
dire,détruire
l’offense,silence
céder,accorder
prie,galerie
prenez,nez
moment,exactement
sûres,conjectures
l’enfer,léger
contentement,appartement
passionner,donner
bon,ton
témoignage,davantage
prie,cérémonie
saison,maison
recours,détours
détours,injure
injure,l’imposture
repentir,sortir
faite,m’inquiète
événement,entièrement
désespère,mystère
plains,mains
élire,dire
attachés,lâchés
conscience,confidence
persuader,garder
enquête,prête
sûreté,vérité
l’apparence,confidence
sentiment,légèrement
gages,avantages
touchante,méchante
emportements,tempéraments
connu,prévenu
audace,grimace
conséquences,apparences
extrémité,côté
menace,n’efface
nonpareilles,oreilles
gauchir,affranchir
l’assomme,homme
misère,frère
l’infâme,femme
avantages,sages
transféré,retiré
croire,noire
dit,petit
poursuivie,l’envie
répandre,défendre
rebattre,quatre
déçoit,voit
sujette,s’interprète
sottise,éprise
d’ici-bas,pas
pures,mesures
possible,visible
ressorts,efforts
cabale,dédale
quelqu’un,importun
déplaise,aise
affaire,aise
voir,vouloir
éclater,écouter
nuire,désire
jugement,accommodement
normandie,l’envie
licence,ordonnance
passion,sommation
reste,conteste
seigneur,porteur
dire,l’admire
l’office,justice
million,rébellion
jupon,bâton
retire,d’écrire
procès-verbal,déloyal
tendresses,pièces
plaisir,choisir
surséance,l’ordonnance
nuit,bruit
m’apporte,porte
habile,ustensile
pense,indulgence
asséner,donner
étrange,démange
loyal,mal
infâmes,femmes
assez,laissez
joie,t’envoie
t’envoie,droit
droit,l’exploit
connues,nues
consomme,l’homme
enlever,sauver
l’ingrat,contrat
affliger,danger
imposer,accuser
jette,cassette
sujet,secret
l’exécuter,arrêter
animal,fatal
porte,apporte
foudroyant,fuyant
conduite,fuite
vite,gîte
prisonnier,dernier
dernier,m’expédies
m’expédies,perfidies
l’avoue,joue
m’émouvoir,devoir
charitable,misérable
recevoir,devoir
violence,reconnaissance
eux,l’imposteur
manière,révère
déclarez,parez
d’attendre,surprendre
dénoncer,chasser
distraire,faire
criaillerie,prie
l’accomplir,remplir
chaude,fraude
cœurs,imposteurs
d’accès,excès
immortelle,zèle
clartés,lâchetés
lui-même,suprême
renommé,informé
noires,d’histoires
détesté,déloyauté
liens,biens
pense,récompense
misérable,l’accable
vice,justice
déploie,devoir
devoir,pourvoir
valère,sincère
sincère,secrète
secrète,assiette
repartir,mentir
corrompe,trompe
prud’homie,physionomie
accusés,rusés
guères,manières
nourri,chéri
femmes,flammes
rebuté,tranquillité
l’apparence,d’indifférence
difficile,lucile
impatience,assurance
fait,satisfait
d’éclat,état
présence,l’indifférence
dédain,sein
piqué,manqué
philosophie,fie
ennemi,demi
capable,misérable
alarmer,chômer
extrême,t’aime
heureux,cheveux
aise,baise
foi,toi
vérité,volonté
marinette,l’interprète
point,comment
belle,cervelle
trompée,frappée
badin,chagrin
cautionne,bonne
plût,valût
blesse,maîtresse
l’ombrage,personnage
m’apprendre,attendre
caché,cherché
doute,n’écoute
apporté,déité
croyance,pense
d’esprit,écrit
passagère,lumière
manière,courrière
boutique,magnifique
magnifique,bague
prendre,attendre
adorable,favorable
lucile,elle
elle,modèle
fermeté,postérité
austère,satisfaire
sentiments,traitements
m’aime,même
croyez-moi,foi
assurée,altérée
envie,l’humilie
sire,rire
nous,là-dessous
malheureux,amoureux
été,arrêté
serviteur,peur
courtoisie,jalousie
j’éteins,desseins
jette,marinette
rivalité,extrémité
seigneurie,raillerie
passait,repaissait
l’abuse,ruse
secrète,satisfaite
interdit,dit
monsieur,peur
assure,imposture
langue,harangue
bon,bâton
dirai,fâcherai
faire,soustraire
diras,bras
j’impose,chose
endroit,s’aperçoit
verra,témoignera
prudence,connaissance
véritable,détestable
dit,écrit
baye,paye
traîtresse,maîtresse
paix,fais
pique,inique
félon,lestrigon
maîtresse,souplesse
éveillée,travaillée
merci,ici
sûrement,aisément
assurance,silence
secret,regret
connu,retenu
silence,importance
âge,l’héritage
dispense,d’assurance
pressez,assez
richesses,largesses
l’héritage,avantage
événement,sentiment
nourrie,tromperie
commis,promis
intelligence,naissance
mariage,langage
supposition,digression
s’étendre,d’apprendre
s’abuser,déguiser
porte,forte
doucement,l’étonnement
héritage,ombrage
retourner,s’étonner
plus,confondus
comprendre,m’entendre
persuadait,perdait
blessure,d’usure
sentiments,commandements
mystère,dépositaire
gâter,éviter
indifférence,intelligence
l’industrie,tromperie
possède,froide
l’issue,sue
l’arrêter,contenter
conférence,présence
valère,plaire
grand-chose,s’oppose
événement,compliment
attente,obligeante
injustement,tendrement
promesse,maîtresse
penser,m’offenser
absolument,sentiment
transporte,forte
m’oblige,exige
mystère,nécessaire
ouvrir,découvrir
vœux,heureux
avance,puissance
croyez,m’employez
venger,l’affliger
propose,métamorphose
fierté,côté
caprice,d’injustice
déplaît,intérêt
intelligiblement,sentiment
interdit,crédit
cher,toucher
violence,confidence
aura,mourra
assez,intéressez
prie,rêverie
prompte,l’affronte
fin,latin
transporté,déité
message,d’outrage
changements,moments
lâcheté,indignité
s’accuse,excuse
langueur,rigueur
faite,rejette
matrimonion,tentation
folies,saillies
sensiblement,amant
pense,l’espérance
m’affliger,venger
propice,sacrifice
s’exprime,crime
tenté,lâcheté
sévère,colère
ascagne,l’accompagne
perplexité,équité
d’avarice,supplice
plongé,songé
éventée,jetée
conserver,arriver
m’appelle,nouvelle
annoncé,cassé
troisième,l’aime
nourri,praeferri
juré,assuré
destine,doctrine
cracher,prêcher
auguste,s’ajuste
recule,tulle
prie,l’esclavonie
l’âme,flamme
déçu,aperçu
retire,dire
virgile,tranquille
deux,fameux
dites,vîtes
besoin,témoin
témoignage,usage
bonos,peritos
conteste,précepte
précepte,peste
doctement,assurément
t’emporte,sorte
application,inflammation
audience,silence
jamais,vais
poursuivre,ivre
torture,conjure
expresse,connaisse
ôté,l’humanité
détestés,écoutés
renards,vieillards
s’ébattent,combattent
jugés,fustigés
l’aide,téméraire
téméraire,affaire
discourir,recourir
diligence,manigance
évaporé,déclaré
friperie,furie
succéder,accorder
monsieur,bonjour
bonjour,oui
encore,polydore
infinie,cérémonie
compliment,instamment
desseins,crains
infidèle,éternelle
vérité,difficulté
sortie,partie
surprendre,d’apprendre
confusion,action
polydore,l’implore
genoux,vous
aventure,injure
bonté,d’humilité
douceur,malheur
fort,accord
lucile,inutile
grandement,allégement
l’honneur,suborneur
innocente,l’attente
l’offense,alliance
m’apprend,grand
disposé,apaisé
fuite,l’agite
m’attendrit,esprit
redouble,trouble
déportements,moments
terrible,paisible
maison,oraison
nature,imposture
parenté,fausseté
père,affaire
savoir,asseoir
fâcheux,feux
capable,traitable
fortune,d’une
présentement,payement
surprise,promise
avoué,joué
habile,bile
révéler,celer
l’issue,conçue
souhaits,satisfaits
êtes,sornettes
tuer,s’effectuer
sort,d’abord
chanson,soupçon
doux,courroux
mine,machine
inventeur,fureur
volontés,vérités
lucile,civile
devoir,pouvoir
feinte,atteinte
faite,secrète
accroire,foire
quereller,parler
reste,proteste
consentement,châtiment
confesse,presse
assuré,honoré
saillie,publie
parlé,révélé
époux,jaloux
voilà,celle-là
même,stratagème
passion,inclination
m’unir,m’obtenir
bienséance,violence
grâce,grimace
confession,affection
liberté,rajusté
consomme,homme
quelquefois,bois
première,dernière
effrontés,indignités
confessé,confesser
confesser,passé
raillerie,d’effronterie
valet,soufflet
joue,loue
instant,constant
justifieront,bâtonneront
créance,l’impuissance
habile,ville
recherché,marché
parole,capriole
noir,voir
côtés,apprêtés
outré,gré
superflue,vue
regardé,retardé
furie,raillerie
aujourd’hui,d’autrui
frosine,ruine
valère,mystère
obscurités,avortés
