Word 1,Word 2
présence,naissance
sentiment,amant
lumière,sorcière
sue,issue
propices,précipices
désespoir,voir
distraire,affaire
rebuté,écouté
nouvelle,d’elle
quant-à-moi,toi
museau,carreau
fierté,emporté
abuse,d’excuse
place,d’audace
tard,part
transport,abord
fâchés,péchés
volage,courage
recevoir,valoir
verrions,voudrions
mal,animal
vie,repartie
sera,durera
forts,corps
compas,embarras
empire,tire
l’interprète,girouette
monde,l’onde
comparaison,raison
d’étude,similitude
plaît,s’accroît
ravage,remue-ménage
nautonier,grenier
fantasque,bourrasque
moins,peine
peine,chaîne
offense,indifférence
quoiqu’outragé,dégagé
essaie,plaie
haine,ramène
importunités,rebutés
entière,dernière
vie,l’envie
image,avantage
vain,sein
certaine,chaîne
retracer,effacer
grands,rends
bracelet,cachet
service,supplice
attendrie,envie
obliger,songer
entendre,tendre
autrement,jugement
respectueuse,amoureuse
soucie,vie
l’accorder,demander
belle,immortelle
colère,affaire
museau,peau
nonpareille,oreille
mépris,paris
fanfare,rare
don,laiton
fromage,potage
dernière,faire
reprier,rapatrier
rompue,conclue
fâché,touché
courroux,romprons-nous
toi-même,t’aime
acoquiné,gros-rené
ville,lucile
d’entendre,pendre
l’étonnement,commandement
faire,satisfaire
cerveau,peau
m’appelle,elle
fonde,gronde
justement,nullement
cher,fer
bière,manière
pis,taillis
jointe,pointe
poltron,menton
blessure,assure
ennuyeux,cieux
lumière,carrière
l’achèvera,enragera
encombre...,rebuts...
superflus,mortelles
passer,laisser
informé,animé
style,ville
disent,produisent
frère,rapière
assister,l’ôter
sorte,escorte
l’appréhende,demande
présentement,seulement
crue,rue
faquin,coquin
maudites,chattemites
faire,l’ordinaire
moment,testament
promesse,grossesse
bouquetière,mère
innocent,absent
maternelle,nouvelle
éclairci,jusqu’ici
informé,confirmé
prudemment,l’accommodement
tendresse,allégresse
hardiesse,gentillesse
l’assure,l’aventure
promptement,compliment
révélées,défilées
nécessaire,adversaire
bouger,égorger
arrive,prive
endroit,doit
père,révère
voir,m’émouvoir
menace,face
généreux,eux
remises,requises
fureur,honneur
forcer,balancer
cause,m’oppose
bout,résout
étrange,venge
publique,pique
ennemie,infamie
affliger,venger
l’avantage,langage
criminelle,querelle
m’intéresse,faiblesse
facile,lucile
nécessaire,satisfaire
engagé,chargé
fureur,d’erreur
attachée,cachée
ans,gens
yeux,sérieux
subtile,lucile
dorothée,ôtée
premier,singulier
offense,défense
confus,là-dessus
valère,faire
cependant,incident
langage,carnage
couronné,gros-rené
possédée,vidée
marinette,fleurette
cérémonie,envie
peaux,damoiseaux
compère,sévère
feras,t’adouciras
critiques,pacifiques
lavantage,sage
intentions,corrections
sévérité,société
bizarre,barbare
massujettir,vêtir
sornettes,lêtes
celer,parler
chapeaux,cerveaux
enflure,figure
perdant,pendant
sauces,haut-de-chausses
revêtus,pattus
entraves,esclaves
galants,volants
saccommoder,regarder
empressement,changement
amoureux,queux
fous,tous
accroire,noire
vois,joie
chérir,mourir
accompagnée,rechignée
fortement,habillement
mode,commode
faut,chaud
aïeux,yeux
gronde,monde
sœur,humeur
favorable,raisonnable
aujourdhui,lui
dépendre,prendre
père,dernière
épouser,disposer
enfance,puissance
souci,celle-ci
vôtre,lautre
pimpante,suivante
loisiveté,liberté
mienne,sienne
vêtement,seulement
sage,ménage
loreille,veille
lappelle,delle
taisez-vous,nous
regret,net
défiance,naissance
jour,lamour
faiblesse,cesse
précautions,intentions
pécher,empêcher
éducation,émotion
liberté,daustérité
grilles,filles
feinte,contrainte
régner,gagner
lassaillir,faillir
cesse,jeunesse
douceur,peur
consenti,repenti
compagnies,comédies
familles,filles
mépouser,tyranniser
guère,entière
venants,complaisants
mariage,dâge
ailleurs,meilleurs
hyménée,donnée
sévères,pères
liberté,facilité
troublée,dassemblée
infâme,femme
vécu,cocu
naître,lêtre
plaire,sexagénaire
apprises,sottises
insensé,cassé
hantises,prises
prétendons,dindons
jabhorre,jadore
puissance,connaissance
sévérité,honnêteté
godelureau,chapeau
plaisir,désir
voisins,destins
nouveautés,curiosités
magnificence,naissance
parfois,emplois
paraît,plaît
occupée,laprès-soupée
fou,loup-garou
jenrage,sauvage
sévérité,liberté
conséquences,espérances
raffermi,demi
pères,affaires
talent,galant
fâcheux,eux
avantages,doutrages
belle,disabelle
ardemment,moment
récompense,lassistance
parfois,voix
extrême,laime
étourdi,hardi
use,dexcuse
là,holà
effroyable,condamnable
égaler,parler
cœur,tuteur
belle,isabelle
touche,couche
denfance,confidence
connus,superflus
émotion,commission
prunelle,cervelle
revoir,savoir
vous,là-dessous
visage,message
fruit,produit
passion,lintention
prisonnière,lumière
malade,lambassade
contraire,affaire
dis,logis
impertinent,surprenant
jetée,cachetée
fâcherie,friponnerie
foi,emploi
éclater,conter
cachetée,reportée
espérance,extravagance
désir,louvrir
bonnes,donnes
nage,sage
maison,trahison
encor,dor
irritée,décachetée
bête,boîte
doriginal,mal
capable,adorable
édit,interdit
grandes,demandes
décris,maris
maris,coquetterie
coquetterie,broderie
expressément,hautement
occupée,après-soupée
cheveux,amoureux
coquette,fleurette
loutrage,bagage
rend,grand
fidèle,disabelle
disabelle,folie
despérer,murmurer
lordonne,personne
isabelle,elle
pensé,offensé
subir,soupir
poursuites,mérites
pitié,damitié
éclater,décacheter
poursuite,mérite
blâmer,taimer
croyance,linnocence
dites,poursuites
inclinations,intentions
bonnes,personnes
vie,infamie
comment,damant
damant,enlèvement
secrètes,faites
journée,destinée
raillerie,folie
vertement,ressentiment
méprisée,scandalisée
déguiser,amuser
joue,lavoue
lhonneur,suborneur
surprises,entreprises
défaire,téméraire
lennui,lui
femme,gamme
entreprendre,surprendre
lheure,meilleure
faites,coquettes
paris,maris
celer,paroles
traiter,déclater
déclater,êtes
dhonneur,bonheur
nouvelle,disabelle
fois,choix
soffense,linsolence
dentendre,prétendre
terminé,donné
feintes,plaintes
cœur,derreur
javance,balance
mérites,visites
adresse,tendresse
retour,amour
toute,doute
suprême,extrême
soffenser,prononcer
déquité,vérité
crue,vue
mintéresse,tendresse
chère,entière
cœur,dhorreur
sentiments,tourments
diligence,espérance
honteux,vœux
destinées,données
plaisir,souffrir
extrême,elle-même
préparer,parer
craindre,contraindre
rigueurs,censeurs
aucune,fortune
lassée,laissée
confuse,lexcuse
blâmée,renfermée
comment,amant
flamme,lâme
mienne,retienne
adroitement,dattachement
courroucée,insensée
damour,jour
lespérance,lalliance
ravi,servi
réduit,nuit
mystère,frère
née,soupçonnée
départir,sortir
prie,sortie
frère,affaire
nommer,renfermer
impatience,chance
phébus,écus
sensible,impossible
hasard,tard
favorise,entreprise
lois,voix
demain,main
assurance,puissance
envie,asservie
effrontée,respectée
sœur,lhonneur
commissaire,nécessaire
ensemble,assemble
damoiseau,beau
censeur,douceur
rusée,humanisée
pistoles,folles
produit,poursuit
encor,léonor
mutuelle,isabelle
seulement,contentement
donnée,année
avertir,consentir
enfance,complaisance
protestations,inclinations
laffaire,notaire
prétendu,perdu
lâche,tâche
raisonnements,bernements
apaiser,sépouser
lentrée,montrée
lalliance,lassurance
delle,disabelle
advienne,sienne
examiner,condamner
lépoux,vous
conçue,vue
butor,léonor
elle,mutuelle
agréable,insupportable
goguenard,vieillard
zèle,cervelle
protesté,liberté
suffrage,sengage
traitement,assurément
méritée,portée
peintures,impostures
emportement,diversement
excuse,abuse
souverain,main
affaire,exemplaire
estimer,blâmer
lexpose,chose
étonnement,jugement
personne,friponne
féconde,monde
trompeur,cœur
valère,colère
loups-garous,nous
l’affaire,téméraire
mariage,apanage
garantis,êtes
espèces,pièces
part,cornard
damoiseau,manteau
femelle,fidèle
magnificence,dépense
jeu,dieu
satire,rire
délassent,passent
occurrences,tolérances
nullement,paisiblement
mène,humaine
certain,sous-main
avantage,dommage
autrement,diablement
souffrance,d’importance
déchaîné,berné
prise,tympanise
trames,femmes
dextérités,sûretés
l’innocence,influence
sage,présage
spirituelle,ruelle
madame,réclame
sublime,rime
corbillon,met-on
crème,extrême
parler,filer
marotte,sotte
bête,honnête
idée,fondée
devoir,vouloir
d’ordinaire,faire
profond,répond
sotte,pentecôte
dépendance,naissance
pressée,pensée
pratique,politique
emploierait,pourrait
attente,innocente
fait,souhait
prévoir,voir
naturelle,qu’elle
narration,précaution
l’examiner,condamner
conférence,innocence
l’admire,rire
persuader,demander
bouche,souche
aviser,débaptiser
métairie,seigneurie
connaît,plaît
pères,chimères
démangeaison,comparaison
bourbeux,pompeux
passion,opinion
pense,d’absence
taise,fadaise
agnès,après
témoignage,voyage
portée,inquiétée
chasser,plaisir
plaisir,penser
cornettes,faites
importantes,savantes
science,ignorance
ébloui,oui
hor...,ar...
journées,d’années
citoyens,biens
revenu,connu
mettre,lettre
civiles,inutiles
paroles,pistoles
bâtiments,divertissements
guise,baptise
contenter,coqueter
quelqu’une,fortune
écus,cocus
tablettes,secrètes
occasions,prétentions
franchise,éprise
succès,accès
injure,posture
logis,rougis
l’asservir,ravir
nom,non
m’assujettir,mentir
rare,bizarre
franchise,entreprise
têtes,conquêtes
l’erreur,fureur
pense,confidence
arriver,trouver
impérieux,yeux
dévore,ignore
morceau,damoiseau
apprendre,s’étendre
conjure,m’assure
maudite,fuite
d’haleine,promène
petit,pâtit
descende,grande
l’avertir,sortir
terrible,horrible
chrétien,bien
rudesse,maîtresse
cacher,approcher
maison,comparaison
davantage,potage
manger,charger
comme,l’homme
joyeux,monsieux
auguste,juste
met,alphabet
tempère,faire
d’agnès,exprès
promenade,malade
adroitement,doucement
quoi,soi
inconnu,venu
harangues,langues
sûre,jure
sincérité,ingénuité
vue,salue
civilité,côté
révérence,diligence
repartant,l’instant
regardais,rendais
venue,tenue
tenue,l’ennui
bénir,maintenir
blessé,forcé
damnée,étonnée
bon,balcon
obtenir,entretenir
ruine,médecine
d’âmes,trames
conscience,assistance
innocente,imprudente
mœurs,séducteurs
suites,visites
cassette,georgette
remue,émue
gentillesses,caresses
bras,las
damné,donné
défendre,apprendre
possède,remède
demandé,accordé
compte,m’affronte
désire,rire
cassettes,sornettes
prononcé,courroucé
courrouce,douce
honnêteté,ôté
aise,plaise
réciproque,moque
obligation,satisfaction
compte,prompte
prêt,plaît
berce,commerce
compliment,honnêtement
coin,témoin
assez,obéissez
séducteur,directeur
surprise,mise
instruction,perdition
coutumes,plumes
doux,là-dessous
altérée,curée
apporté,honnêteté
différer,préparer
retour,carfour
ouvrage,visage
villageoise,bourgeoise
embrassements,engagements
instruise,mise
badinage,engage
dépendance,toute-puissance
société,d’égalité
subalterne,gouverne
père,frère
docilité,l’humilité
d’aujourd’hui,d’autrui
vilaines,fredaines
malin,blondin
personne,abandonne
bouillantes,vivantes
coquette,nette
éternité,bonté
novice,office
autant,important
parer,désirer
beauté,conté
d’œillades,pommades
mortelles,belles
rend,défend
déréglées,assemblées
interdire,conspire
vouer,jouer
temps,champs
cerveaux,cadeaux
affaire,guère
chèrement,moment
absence,d’innocence
facile,docile
écarter,rejeter
gauchir,blanchir
fatigue,intrigue
tentées,éventées
cérémonies,bannies
amourettes,êtes
vision,réflexion
vitesse,s’intéresse
aventure,sûre
visage,passage
importunez,nez
répondu,défendu
fenêtre,maître
fierté,jeté
petite,visite
funeste,proteste
rien,moyen
intelligence,vigilance
beauté,simplicité
changement,moment
libéral,brutal
pesante,innocente
agnès,exprès
renonce,réponse
ajustée,jetée
puissantes,étonnantes
d’écrit,d’esprit
personnage,badinage
parade,escalade
avis,puis
bonté,d’ingénuité
nature,blessure
sert,découvert
punissable,admirable
stupidité,clarté
voile,étoile
près,accès
m’observer,trouver
main,l’humain
confie,mortifie
cuisant,pressent
traîtresse,adresse
usurpée,trompée
libertin,destin
elle-même,aime
philosophé,coiffé
richesse,tendresse
j’enrage,visage
tranquille,bile
perçants,pressants
crève,s’achève
éducation,précaution
enfance,espérance
s’amourache,moustache
demi,ami
faire,ordinaire
surprises,mises
déçu,reçu
éclat,contrat
sorte,apporte
aventure,future
l’avantager,l’obliger
appelle,d’icelle
hoirs,vouloirs
formelle,mutuelle
fat,contrat
présume,coutume
grimace,face
finir,venir
trouves-tu,vertu
sûre,j’endure
mémoire,boire
cotillon,échantillon
l’entendre,prendre
rejoins,soins
vue,rue
tenir,bannir
coiffeuses,revendeuses
finesses,adresses
entrer,rencontrer
jure,l’aventure
étions-nous,jaloux
accessoire,armoire
pitoyables,tables
s’émouvait,trouvait
mutinée,cheminée
cornu,venu
manière,colère
ennui,étui
personnage,davantage
connaître,fenêtre
d’agnès,l’accès
l’apprendre,répandre
parfait,sait
nécessaires,désespérer
désespérer,respirer
intelligence,prudence
maturité,éventé
années,destinées
accidents,prudents
affronts,fronts
arrêté,exempté
lumières,matières
méditation,précaution
menti,nanti
exploit,croit
tristesse,dresse
passion,tribulation
visage,l’avantage
lâche,tache
reprocher,empêcher
femme,blâme
d’effroi,foi
cocuage,image
glose,chose
difficultés,extrémités
débonnaires,d’affaires
galants,talents
blâmable,condamnable
galants,turbulents
vouloir,avoir
honnête,s’arrête
rougir,agir
cocuage,s’envisage
l’habileté,côté
confrérie,seigneurie
parler,enrôler
réduite,conduite
malheur,peur
prescrites,dites
diablesses,prouesses
fidèles,d’elles
contenter,tâter
malade,bravade
aucune,m’importune
courroux,souvenez-vous
remède,aide
affection,occasion
confiance,récompense
escalade,embuscade
bâton,échelon
fenêtre,traître
souvenir,revenir
morte,forte
étriller,babiller
galland,grand
violence,obéissance
armer,l’assommer
dire,prescrire
consulter,comporter
horace,grâce
confusion,illusion
peine,souveraine
ainsi,réussi
meurtrissure,l’aventure
espace,place
assommé,alarmé
obscure,figure
venue,tenus
tenus,venus
observée,sauvée
éclater,représenter
d’innocence,impertinence
courir,chérir
embrasée,abusée
emporter,contenter
prudence,confidence
l’envoie,joie
bontés,difficultés
détour,jour
mener,donner
détruire,conduire
amoureuse,joyeuse
dangereux,deux
presse,l’intéresse
assurément,moment
concurrence,assurance
possède,aide
secours,tours
cajole,école
enhardie,perfidie
infame,femme
prêché,péché
pénible,terrible
l’aime,moi-même
mente,l’impudente
pense,puissance
peine,vilaine
double,redouble
pouvoir,m’avoir
pense,enfance
vraiment,joliment
gourmade,bravade
plaire,colère
cœur,noirceur
traîtresses,faiblesses
imperfection,qu’indiscrétion
fragile,imbécile
toi,aime-moi
complaire,faire
veux,amoureux
leste,proteste
caresserai,mangerai
conduire,dire
aller,s’égaler
ingrate,batte
cheveux,veux
indocile,ville
nicher,chercher
demie-heure,demeure
dépaysée,désabusée
ruine,destine
visite,vite
découvrir,aigrir
créance,alliance
douceurs,malheurs
contenter,rester
suffrage,gage
résiste,triste
détourner,donner
diffère,père
répugnance,violence
mollesse,jeunesse
mienne,maintienne
sentiments,attachements
alliance,obéissance
empressement,engagement
l’aigrit,dit
auprès,agnès
peut-être,fenêtre
superbe,proverbe
venez,mutinez
récompense,révérence
ici,mystère-ci
comprendre,l’apprendre
angélique,enrique
fondé,procédé
découvrir,nourrir
guerre,terre
divers,mers
patrie,l’envie
franchise,remise
charité,pauvreté
supplice,propice
dire,père
exécuté,prémédité
mutuelle,belle
chercher,fâcher
guères,mystères
officieux,mieux
supporter,l’écouter
envisage,ménage
raisonner,frissonner
d’époux,vous
suivie,vie
personnage,ménage
touchants,d’enfants
vulgaires,d’affaires
asservie,philosophie
humain,souverain
animale,ravale
attachements,moments
sensibles,horribles
tout-puissant,naissant
élévations,spéculations
terre,resserre
règlements,mouvements
génie,philosophie
ici-bas,appas
contraire,mère
régler,ressembler
guéri,mari
prendre,clitandre
malhonnête,conquête
ignoré,soupiré
vaines,humaines
clitandre,prétendre
sens,encens
perfections,adorations
dépité,sûreté
plaisir,éclaircir
apprendre,prétendre
passion,explication
jette,nette
arrêté,côté
toucher,arracher
envie,soucie
figurer,déclarer
morale,animale
courroux,pratiquez-vous
conduite,profite
hautement,consentement
suffrage,mariage
travailler,railler
fière,guère
ramasser,baisser
descendre,entendre
surprise,franchise
fierté,sincérité
d’âme,femme
absolu,résolu
tante,complaisante
leur,chaleur
sincère,caractère
choquante,savante
fait,sait
mère,chimère
dit,d’esprit
libérale,halle
ennuyeux,yeux
trissotin,chagrin
suffrages,ouvrages
présomption,opinion
rit,écrit
renommée,d’armée
cela,alla
jette,poète
bonne,conte
mystère,mère
amants,truchements
mêler,exiler
bontés,beautés
l’avoue,loue
yeux,ingénieux
empire,j’aspire
demande,j’entende
rebelle,elle
détour,amour
l’engage,hommage
éclairés,épurés
visions,préventions
l’apprendre,clitandre
romaines,fredaines
jaloux,mieux
interprète,d’henriette
charmé,enflammé
l’histoire,croire
instance,alliance
galamment,amusement
d’erreur,sœur
lycidas,appas
damis,soumis
claire,défaire
dit-on,bon
frères,chimères
consentement,agrément
nécessaire,l’affaire
délai,vrai
rage,héritage
yeux,doux
-contre,montre
haine,porcelaine
figurez-vous,courroux
considérable,déraisonnable
négligent,d’argent
pis,commis
bas,vaugelas
vaugelas,là
remontrances,sciences
rois,lois
coupable,impardonnable
détruite,instruite
bon,jargon
langage,usage
incessamment,congrûment
récidive,négative
matériel,pluriel
grammaire,grand-père
nominatif,substantif
regarder,accorder
martine,coquine
obligeant,enfant
raison,d’oraison
intervalles,halles
génie,cacophonie
vaugelas,pas
herbes,verbes
mot,pot
langage,potage
mots,sots
matériels,spirituels
importance,pense
loin,soin
savant,devant
instance,science
ancienneté,monté
j’éclate,rate
irrite,conduite
importune,lune
vous,dessous
économie,philosophie
hausse,-chausse
aiguilles,filles
mœurs,auteurs
concevoir,savoir
polaire,affaire
histoire,boire
suivi,servi
restée,infectée
fracas,vaugelas
blesse,m’adresse
latin,trissotin
tympanisées,billevesées
parlé,fêlé
langage,assemblage
bourgeois,sois
race,place
aînée,d’hyménée
cadette,henriette
faut,vaut
superflue,résolue
conduite,instruite
henriette,faite
gendre,autre
clitandre,gendre
mollesse,faiblesse
l’aise,pèse
douceur,humeur
mystère,colère
ton,dragon
diablerie,mie
faiblesse,maîtresse
abandonnez,nez
nigaud,haut
apostrophe,philosophe
n’égala,cela
moquerie,rie
épigramme,madame
fuyez-vous,doux
ensuite,instruite
envie,prie
s’asseoir,choir
écarté,gravité
mal,madrigal
princesse,délicatesse
audience,avance
entêtement,galamment
lire,fièvre
magnifiquement,superbement
magnifiquement,admirablement
ennemie,endormie
appartement,insolemment
respirer,d’admirer
l’âme,pâme
admirable,impayable
intérêts,caquets
die,énergie
tête,malhonnête
eux,deux
prie,die
fièvre,vie
mains,bains
charmant,ravissement
choses,roses
nouveau,beau
lecture,figure
lien,bien
carrosse,bosse
l’érudition,million
amarante,rente
prose,chose
admirer,d’espérer
amie,académie
arrêté,traité
l’idée,accommodée
dépit,l’esprit
futilités,clartés
offense,intelligence
manteau,nouveau
partage,page
meublées,assemblées
sciences,expériences
proposer,épouser
péripatétisme,platonisme
difficile,subtile
sens,tourbillons
ouverte,découverte
clartés,d’obscurités
une,lune
crois,vois
physique,politique
l’avantage,sage
règlements,remuements
naturelle,mortelle
noms,abandonnons
sentences,conférences
divers,vers
académie,ravie
vanté,postérité
sales,scandales
projets,faits
sages,ouvrages
soumis,amis
d’instance,connaissance
crédit,esprit
intelligence,france
m’engage,hommage
productions,conversations
tables,infatigables
oreilles,veilles
entêtement,sentiment
style,virgile
chansonnettes,faites
rondeaux,madrigaux
admirable,adorable
rues,statues
uranie,compagnie
admirable,misérable
capables,semblables
meilleur,l’auteur
ballade,fade
papier,métier
plagiaire,cuistre
cuistre,faire
larcins,latins
bruit,réduit
déchires,satires
contentement,honorablement
légère,révère
honorable,misérable
t’accabler,redoubler
lieux,victorieux
latin,barbin
d’attaquer,appliquer
henriette,s’inquiète
ornement,moment
épiderme,ferme
donner,moissonner
sciences,connaissances
souscrit,d’esprit
détermine,destine
possède,cède
établissement,ravissement
répondez,m’entendez
faire,mère
époux,prenez-vous
donnée,aînée
différents,parents
grands,parents
péronnelle,elle
balance,obéissance
père,matière
compliment,étrangement
gendre,prétendre
d’écrire,lire
fortifie,philosophie
nouveaux,beaux
prises,sottises
charité,d’honnêteté
offense,éloquence
effroyable,équitable
m’accuser,l’autoriser
s’égale,morale
infidélité,fierté
m’impose,cause
services,sacrifices
poussez,chassez
contraire,vulgaire
pureté,beauté
pensée,débarrassée
grossière,matière
produit,s’ensuit
reste,céleste
part,l’art
philosophie,compagnie
pensées,débarrassées
châtiments,sentiments
m’écouter,contenter
fidèles,corporelles
esprit,s’agit
bontés,fiertés
prie,d’ignominie
destin,trissotin
contraire,adversaire
vaut,haut
l’ignorance,science
adoucissement,seulement
bonnes,ignorants
suppose,chose
habile,facile
fameux,yeux
garant,ignorant
maximes,synonymes
éminent,impertinent
grands,savants
assaillant,reculant
s’offense,france
piquer,moquer
j’essuie,appuie
l’ignorance,défense
flatterie,pédanterie
science,france
service,injustice
noms,dons
cerveau,veau
personnes,couronnes
productions,pensions
attachée,épanchée
fameux,eux
latin,butin
livres,ivres
impertinence,science
emportement,mouvement
valet,billet
lise,sottise
discours,recours
promis,d’ennemis
convie,l’envie
assister,inviter
notaire,l’affaire
nouvelle,rebelle
visées,disposées
persuadé,secondé
gendre,prendre
l’avantage,mariage
notaire,faire
puissance,alliance
attendre,gendre
s’apprête,-tête
capable,considérable
cas,appas
estimer,aimer
raisonnement,aveuglement
présumer,aimer
attachée,touchée
m’expliquer,choquer
s’excite,mérite
autrement,aveuglement
contenter,exécuter
capable,aimable
appas,galimatias
d’amarantes,charmantes
poète,henriette
offenser,cesser
ignorée,durée
mère,chère
charmant,comment
pense,violence
altéré,préparé
préparé,vulgaires
ravie,philosophie
louange,change
incapable,raisonnable
sauvage,langage
science,francs
francs,talents
calendes,demandes
compagnons,plaignons
écrire,produire
conclure,future
gausse,haut-de-chausse
raisonnable,convenable
épilogue,pédagogue
ménage,mariage
madame,femme
accommodement,consentement
reçue,étendue
joyeux,lieux
nouvelles,cruelles
écrire,lire
récriée,priée
voudrez,prendrez
l’infamie,j’essuie
mercenaire,faire
volonté,félicité
rendre,clitandre
extrémité,adversité
lie,vie
d’entendre,clitandre
cœur,déserteur
l’épouseriez,sacrifiez
sacrifie,philosophie
marie,vie
prescrit,dit
